"","row","trainAUC","testAUC","spec","sen","best","n.trees","interaction.depth","shrinkage","n.minobsinnode","seed","id","id2","type"
"1",1,0.964680036052276,0.871700255464093,1,0,3748,15000,2,5e-04,4,1,"15000 2 5e-04 4","1","competence"
"2",2,0.969242902208202,0.903207493613398,0.996309963099631,0.0769230769230769,5797,15000,2,5e-04,4,2,"15000 2 5e-04 4","1","competence"
"3",3,0.967512394284048,0.872222222222222,1,0,4960,15000,2,5e-04,4,3,"15000 2 5e-04 4","1","competence"
"4",4,0.953968513373645,0.944852941176471,0.996323529411765,0.0833333333333333,4400,15000,2,5e-04,4,4,"15000 2 5e-04 4","1","competence"
"5",5,0.960455159981974,0.897814362759012,1,0.0769230769230769,5024,15000,2,5e-04,4,5,"15000 2 5e-04 4","1","competence"
"6",6,0.979257377842283,0.86270136307311,0.992565055762082,0,5133,15000,2,5e-04,4,6,"15000 2 5e-04 4","1","competence"
"7",7,0.959755030621172,0.935978835978836,0.992592592592593,0.0714285714285714,5696,15000,2,5e-04,4,7,"15000 2 5e-04 4","1","competence"
"8",8,0.964342045966652,0.875106443372126,0.996309963099631,0,5282,15000,2,5e-04,4,8,"15000 2 5e-04 4","1","competence"
"9",9,0.967529026352556,0.905797101449275,0.978260869565217,0.375,6034,15000,2,5e-04,4,9,"15000 2 5e-04 4","1","competence"
"10",10,0.97504506534475,0.843599205222822,1,0.153846153846154,4642,15000,2,5e-04,4,10,"15000 2 5e-04 4","1","competence"
"11",11,0.975495718792249,0.875957990349134,1,0,3199,15000,3,5e-04,4,1,"15000 3 5e-04 4","2","competence"
"12",12,0.980114916629112,0.901504399659381,0.996309963099631,0.0769230769230769,4898,15000,3,5e-04,4,2,"15000 3 5e-04 4","2","competence"
"13",13,0.977311169437154,0.868253968253968,1,0,4019,15000,3,5e-04,4,3,"15000 3 5e-04 4","2","competence"
"14",14,0.968622323909135,0.946691176470588,0.996323529411765,0.0833333333333333,3895,15000,3,5e-04,4,4,"15000 3 5e-04 4","2","competence"
"15",15,0.971946822893195,0.900652852682373,1,0.0769230769230769,4069,15000,3,5e-04,4,5,"15000 3 5e-04 4","2","competence"
"16",16,0.990021770682148,0.8545229244114,0.992565055762082,0,4316,15000,3,5e-04,4,6,"15000 3 5e-04 4","2","competence"
"17",17,0.971770195392243,0.933333333333333,0.992592592592593,0.0714285714285714,4209,15000,3,5e-04,4,7,"15000 3 5e-04 4","2","competence"
"18",18,0.975608382154124,0.876525688333806,0.996309963099631,0,4545,15000,3,5e-04,4,8,"15000 3 5e-04 4","2","competence"
"19",19,0.973502914679385,0.907608695652174,0.981884057971015,0.25,4262,15000,3,5e-04,4,9,"15000 3 5e-04 4","2","competence"
"20",20,0.98400180261379,0.843031507238149,1,0.0769230769230769,3918,15000,3,5e-04,4,10,"15000 3 5e-04 4","2","competence"
"21",21,0.97887561964849,0.866590973602044,1,0,2579,15000,4,5e-04,4,1,"15000 4 5e-04 4","3","competence"
"22",22,0.986311401532222,0.890434288958274,1,0.0769230769230769,3966,15000,4,5e-04,4,2,"15000 4 5e-04 4","3","competence"
"23",23,0.983668708078157,0.862698412698413,1,0,3634,15000,4,5e-04,4,3,"15000 4 5e-04 4","3","competence"
"24",24,0.974614588440377,0.94546568627451,0.996323529411765,0,3081,15000,4,5e-04,4,4,"15000 4 5e-04 4","3","competence"
"25",25,0.979269941415052,0.895259721827988,1,0,3671,15000,4,5e-04,4,5,"15000 4 5e-04 4","3","competence"
"26",26,0.994738751814224,0.839653035935564,1,0,3559,15000,4,5e-04,4,6,"15000 4 5e-04 4","3","competence"
"27",27,0.981627296587927,0.92989417989418,0.992592592592593,0,3758,15000,4,5e-04,4,7,"15000 4 5e-04 4","3","competence"
"28",28,0.978650292924741,0.88135112120352,0.996309963099631,0,3620,15000,4,5e-04,4,8,"15000 4 5e-04 4","3","competence"
"29",29,0.979476803006215,0.901268115942029,0.978260869565217,0.25,3969,15000,4,5e-04,4,9,"15000 4 5e-04 4","3","competence"
"30",30,0.986931050022533,0.833096792506387,1,0,3238,15000,4,5e-04,4,10,"15000 4 5e-04 4","3","competence"
"31",31,0.965187021180712,0.879364178257167,1,0,1972,5000,2,0.001,4,1,"5000 2 0.001 4","4","competence"
"32",32,0.968566922036954,0.903491342605734,0.996309963099631,0.0769230769230769,2652,5000,2,0.001,4,2,"5000 2 0.001 4","4","competence"
"33",33,0.96628754738991,0.874603174603175,1,0,2302,5000,2,0.001,4,3,"5000 2 0.001 4","4","competence"
"34",34,0.955221441411995,0.944546568627451,0.996323529411765,0.0833333333333333,2580,5000,2,0.001,4,4,"5000 2 0.001 4","4","competence"
"35",35,0.961638125281658,0.898949758728356,1,0.0769230769230769,2444,5000,2,0.001,4,5,"5000 2 0.001 4","4","competence"
"36",36,0.97877358490566,0.852292441140025,0.992565055762082,0,2498,5000,2,0.001,4,6,"5000 2 0.001 4","4","competence"
"37",37,0.960688247302421,0.935449735449735,0.992592592592593,0.0714285714285714,2857,5000,2,0.001,4,7,"5000 2 0.001 4","4","competence"
"38",38,0.964511041009464,0.876809537326143,0.996309963099631,0,2769,5000,2,0.001,4,8,"5000 2 0.001 4","4","competence"
"39",39,0.964686611745435,0.906702898550725,0.989130434782609,0.25,2645,5000,2,0.001,4,9,"5000 2 0.001 4","4","competence"
"40",40,0.975495718792249,0.845586148169174,1,0.153846153846154,2315,5000,2,0.001,4,10,"5000 2 0.001 4","4","competence"
"41",41,0.966257323118522,0.894266250354811,1,0,187,5000,2,0.01,4,1,"5000 2 0.01 4","5","competence"
"42",42,0.965806669671023,0.906897530513767,0.996309963099631,0.0769230769230769,241,5000,2,0.01,4,2,"5000 2 0.01 4","5","competence"
"43",43,0.959580052493438,0.868650793650794,1,0,229,5000,2,0.01,4,3,"5000 2 0.01 4","5","competence"
"44",44,0.957182546167674,0.948835784313725,0.996323529411765,0.0833333333333333,229,5000,2,0.01,4,4,"5000 2 0.01 4","5","competence"
"45",45,0.959328526363227,0.897814362759012,1,0.0769230769230769,262,5000,2,0.01,4,5,"5000 2 0.01 4","5","competence"
"46",46,0.981494920174166,0.862081784386617,0.985130111524164,0.0666666666666667,295,5000,2,0.01,4,6,"5000 2 0.01 4","5","competence"
"47",47,0.956430446194226,0.932275132275132,0.992592592592593,0.0714285714285714,258,5000,2,0.01,4,7,"5000 2 0.01 4","5","competence"
"48",48,0.962285939612438,0.870564859494749,0.996309963099631,0,246,5000,2,0.01,4,8,"5000 2 0.01 4","5","competence"
"49",49,0.967456761574409,0.908967391304348,0.989130434782609,0.25,244,5000,2,0.01,4,9,"5000 2 0.01 4","5","competence"
"50",50,0.969299233889139,0.848850411581039,1,0.0769230769230769,163,5000,2,0.01,4,10,"5000 2 0.01 4","5","competence"
"51",51,0.974650743578188,0.873971047402782,1,0,1631,5000,3,0.001,4,1,"5000 3 0.001 4","6","competence"
"52",52,0.977410995944119,0.898949758728356,1,0.0769230769230769,2034,5000,3,0.001,4,2,"5000 3 0.001 4","6","competence"
"53",53,0.975619714202391,0.865608465608466,1,0,1947,5000,3,0.001,4,3,"5000 3 0.001 4","6","competence"
"54",54,0.96698806994607,0.94515931372549,0.996323529411765,0.0833333333333333,1816,5000,3,0.001,4,4,"5000 3 0.001 4","6","competence"
"55",55,0.972115817936007,0.900085154697701,1,0.0769230769230769,2117,5000,3,0.001,4,5,"5000 3 0.001 4","6","competence"
"56",56,0.990686985970005,0.846592317224287,0.988847583643123,0,2236,5000,3,0.001,4,6,"5000 3 0.001 4","6","competence"
"57",57,0.971828521434821,0.932275132275132,0.992592592592593,0.0714285714285714,2169,5000,3,0.001,4,7,"5000 3 0.001 4","6","competence"
"58",58,0.974425416854439,0.879364178257167,0.996309963099631,0,2206,5000,3,0.001,4,8,"5000 3 0.001 4","6","competence"
"59",59,0.974803680686034,0.90625,0.981884057971015,0.375,2342,5000,3,0.001,4,9,"5000 3 0.001 4","6","competence"
"60",60,0.985184767913475,0.842179960261141,1,0.0769230769230769,2168,5000,3,0.001,4,10,"5000 3 0.001 4","6","competence"
"61",61,0.974256421811627,0.883338064149872,1,0,140,5000,3,0.01,4,1,"5000 3 0.01 4","7","competence"
"62",62,0.976002703920685,0.896678966789668,1,0.0769230769230769,183,5000,3,0.01,4,2,"5000 3 0.01 4","7","competence"
"63",63,0.971128608923884,0.864285714285714,1,0,186,5000,3,0.01,4,3,"5000 3 0.01 4","7","competence"
"64",64,0.961867407528463,0.947916666666667,0.996323529411765,0.0833333333333333,167,5000,3,0.01,4,4,"5000 3 0.01 4","7","competence"
"65",65,0.969609058134295,0.89866590973602,1,0.0769230769230769,217,5000,3,0.01,4,5,"5000 3 0.01 4","7","competence"
"66",66,0.990989356555394,0.868277571251549,0.988847583643123,0,239,5000,3,0.01,4,6,"5000 3 0.01 4","7","competence"
"67",67,0.973228346456693,0.933068783068783,0.992592592592593,0.0714285714285714,202,5000,3,0.01,4,7,"5000 3 0.01 4","7","competence"
"68",68,0.970904686795854,0.869429463525405,0.996309963099631,0,222,5000,3,0.01,4,8,"5000 3 0.01 4","7","competence"
"69",69,0.976827094474153,0.904438405797101,0.97463768115942,0.25,229,5000,3,0.01,4,9,"5000 3 0.01 4","7","competence"
"70",70,0.980734565119423,0.841754186772637,1,0.0769230769230769,166,5000,3,0.01,4,10,"5000 3 0.01 4","7","competence"
"71",71,0.981241550247859,0.877944933295487,1,0,1369,5000,4,0.001,4,1,"5000 4 0.001 4","8","competence"
"72",72,0.984396124380352,0.889015043996594,1,0.0769230769230769,1805,5000,4,0.001,4,2,"5000 4 0.001 4","8","competence"
"73",73,0.983902012248469,0.859259259259259,1,0,1947,5000,4,0.001,4,3,"5000 4 0.001 4","8","competence"
"74",74,0.975649615950319,0.944852941176471,0.996323529411765,0,1529,5000,4,0.001,4,4,"5000 4 0.001 4","8","competence"
"75",75,0.977692654348806,0.896962815782004,1,0,1732,5000,4,0.001,4,5,"5000 4 0.001 4","8","competence"
"76",76,0.99540396710208,0.841387856257745,0.992565055762082,0,1971,5000,4,0.001,4,6,"5000 4 0.001 4","8","competence"
"77",77,0.98034412365121,0.931481481481481,0.992592592592593,0,1680,5000,4,0.001,4,7,"5000 4 0.001 4","8","competence"
"78",78,0.973862100045065,0.885608856088561,1,0,1571,5000,4,0.001,4,8,"5000 4 0.001 4","8","competence"
"79",79,0.978850508262273,0.899909420289855,0.978260869565217,0.25,1936,5000,4,0.001,4,9,"5000 4 0.001 4","8","competence"
"80",80,0.989634970707526,0.834516037468067,1,0.0769230769230769,1872,5000,4,0.001,4,10,"5000 4 0.001 4","8","competence"
"81",81,0.981579540333483,0.885608856088561,1,0,125,5000,4,0.01,4,1,"5000 4 0.01 4","9","competence"
"82",82,0.9799459215863,0.895969344308828,1,0,147,5000,4,0.01,4,2,"5000 4 0.01 4","9","competence"
"83",83,0.982093904928551,0.874074074074074,1,0.0714285714285714,186,5000,4,0.01,4,3,"5000 4 0.01 4","9","competence"
"84",84,0.973034809609413,0.948835784313725,0.996323529411765,0,167,5000,4,0.01,4,4,"5000 4 0.01 4","9","competence"
"85",85,0.972763632266787,0.892705080896963,1,0,160,5000,4,0.01,4,5,"5000 4 0.01 4","9","competence"
"86",86,0.996008708272859,0.849938042131351,0.992565055762082,0,214,5000,4,0.01,4,6,"5000 4 0.01 4","9","competence"
"87",87,0.983435403907845,0.934920634920635,0.992592592592593,0.0714285714285714,204,5000,4,0.01,4,7,"5000 4 0.01 4","9","competence"
"88",88,0.96884858044164,0.872835651433437,1,0,127,5000,4,0.01,4,8,"5000 4 0.01 4","9","competence"
"89",89,0.975502240208123,0.89945652173913,0.978260869565217,0.25,164,5000,4,0.01,4,9,"5000 4 0.01 4","9","competence"
"90",90,0.986367733213159,0.83934147033778,1,0.0769230769230769,148,5000,4,0.01,4,10,"5000 4 0.01 4","9","competence"
"91",1,0.968241167434716,0.864039179104478,0.996268656716418,0,5348,15000,2,5e-04,4,1,"15000 2 5e-04 4","1","PCR"
"92",2,0.967558226306901,0.888962326503635,1,0.0588235294117647,7748,15000,2,5e-04,4,2,"15000 2 5e-04 4","1","PCR"
"93",3,0.967202572347267,0.87781954887218,0.996240601503759,0,5381,15000,2,5e-04,4,3,"15000 2 5e-04 4","1","PCR"
"94",4,0.946428571428572,0.896222014925373,0.985074626865672,0,4827,15000,2,5e-04,4,4,"15000 2 5e-04 4","1","PCR"
"95",5,0.970084485407066,0.829291044776119,0.996268656716418,0.0625,5693,15000,2,5e-04,4,5,"15000 2 5e-04 4","1","PCR"
"96",6,0.965033723819666,0.859819569743234,1,0.0454545454545455,4661,15000,2,5e-04,4,6,"15000 2 5e-04 4","1","PCR"
"97",7,0.949687757747143,0.868913857677903,1,0.117647058823529,6055,15000,2,5e-04,4,7,"15000 2 5e-04 4","1","PCR"
"98",8,0.954464864864865,0.883939887742169,1,0.0476190476190476,4281,15000,2,5e-04,4,8,"15000 2 5e-04 4","1","PCR"
"99",9,0.979038357644517,0.883905762134544,0.974169741697417,0.230769230769231,11971,15000,2,5e-04,4,9,"15000 2 5e-04 4","1","PCR"
"100",10,0.959125085440875,0.87656171914043,0.996168582375479,0.0434782608695652,5249,15000,2,5e-04,4,10,"15000 2 5e-04 4","1","PCR"
"101",11,0.982565284178187,0.861707089552239,1,0,4743,15000,3,5e-04,4,1,"15000 3 5e-04 4","2","PCR"
"102",12,0.980126467931346,0.893148270544173,1,0.0588235294117647,6232,15000,3,5e-04,4,2,"15000 3 5e-04 4","2","PCR"
"103",13,0.981149517684887,0.87781954887218,0.996240601503759,0.111111111111111,5637,15000,3,5e-04,4,3,"15000 3 5e-04 4","2","PCR"
"104",14,0.960560675883257,0.896688432835821,0.98134328358209,0,4160,15000,3,5e-04,4,4,"15000 3 5e-04 4","2","PCR"
"105",15,0.981989247311828,0.833722014925373,0.996268656716418,0.0625,5214,15000,3,5e-04,4,5,"15000 3 5e-04 4","2","PCR"
"106",16,0.977680156194533,0.861901457321305,1,0.0454545454545455,4218,15000,3,5e-04,4,6,"15000 3 5e-04 4","2","PCR"
"107",17,0.959938729822081,0.871557611808768,1,0.117647058823529,5030,15000,3,5e-04,4,7,"15000 3 5e-04 4","2","PCR"
"108",18,0.968432432432432,0.885750497917798,1,0.0476190476190476,3812,15000,3,5e-04,4,8,"15000 3 5e-04 4","2","PCR"
"109",19,0.98307221321808,0.886744252057905,0.974169741697417,0.153846153846154,7817,15000,3,5e-04,4,9,"15000 3 5e-04 4","2","PCR"
"110",20,0.971747550694919,0.884391137764451,0.996168582375479,0,4525,15000,3,5e-04,4,10,"15000 3 5e-04 4","2","PCR"
"111",21,0.99205069124424,0.864039179104478,1,0,4470,15000,4,5e-04,4,1,"15000 4 5e-04 4","3","PCR"
"112",22,0.985546522131888,0.893148270544173,1,0,4774,15000,4,5e-04,4,2,"15000 4 5e-04 4","3","PCR"
"113",23,0.98790192926045,0.875522138680033,0.996240601503759,0.0555555555555556,5637,15000,4,5e-04,4,3,"15000 4 5e-04 4","3","PCR"
"114",24,0.972388632872504,0.897621268656716,0.985074626865672,0,4159,15000,4,5e-04,4,4,"15000 4 5e-04 4","3","PCR"
"115",25,0.987711213517665,0.837919776119403,0.996268656716418,0.0625,4410,15000,4,5e-04,4,5,"15000 4 5e-04 4","3","PCR"
"116",26,0.984913028044018,0.867106176266482,1,0.0454545454545455,4037,15000,4,5e-04,4,6,"15000 4 5e-04 4","3","PCR"
"117",27,0.968186638388123,0.872659176029963,1,0.117647058823529,4659,15000,4,5e-04,4,7,"15000 4 5e-04 4","3","PCR"
"118",28,0.976389189189189,0.890095962339308,1,0.0476190476190476,3428,15000,4,5e-04,4,8,"15000 4 5e-04 4","3","PCR"
"119",29,0.987574284170719,0.889582741981266,0.981549815498155,0.0769230769230769,6556,15000,4,5e-04,4,9,"15000 4 5e-04 4","3","PCR"
"120",30,0.978400546821599,0.885557221389305,0.996168582375479,0,3719,15000,4,5e-04,4,10,"15000 4 5e-04 4","3","PCR"
"121",31,0.967741935483871,0.863805970149254,1,0,2489,5000,2,0.001,4,1,"5000 2 0.001 4","4","PCR"
"122",32,0.97007187463179,0.890063890724829,0.99625468164794,0.0588235294117647,4291,5000,2,0.001,4,2,"5000 2 0.001 4","4","PCR"
"123",33,0.969975884244373,0.879699248120301,0.992481203007519,0.0555555555555556,3113,5000,2,0.001,4,3,"5000 2 0.001 4","4","PCR"
"124",34,0.94844470046083,0.895755597014925,0.98134328358209,0,2481,5000,2,0.001,4,4,"5000 2 0.001 4","4","PCR"
"125",35,0.968701996927803,0.827192164179104,0.996268656716418,0.0625,2576,5000,2,0.001,4,5,"5000 2 0.001 4","4","PCR"
"126",36,0.967030528931487,0.861554476058293,1,0.0454545454545455,2367,5000,2,0.001,4,6,"5000 2 0.001 4","4","PCR"
"127",37,0.946899179136719,0.870015421899097,1,0.117647058823529,2823,5000,2,0.001,4,7,"5000 2 0.001 4","4","PCR"
"128",38,0.952086486486487,0.886927394531957,1,0.0476190476190476,2186,5000,2,0.001,4,8,"5000 2 0.001 4","4","PCR"
"129",39,0.97493246893571,0.8827703661652,0.974169741697417,0.230769230769231,4836,5000,2,0.001,4,9,"5000 2 0.001 4","4","PCR"
"130",40,0.961084529505582,0.881392637014826,0.996168582375479,0.0434782608695652,2717,5000,2,0.001,4,10,"5000 2 0.001 4","4","PCR"
"131",41,0.967012288786482,0.85879197761194,1,0,277,5000,2,0.01,4,1,"5000 2 0.01 4","5","PCR"
"132",42,0.968932877734574,0.887199823749725,1,0.117647058823529,434,5000,2,0.01,4,2,"5000 2 0.01 4","5","PCR"
"133",43,0.97443729903537,0.867167919799499,0.988721804511278,0.0555555555555556,444,5000,2,0.01,4,3,"5000 2 0.01 4","5","PCR"
"134",44,0.944239631336406,0.90205223880597,0.992537313432836,0,205,5000,2,0.01,4,4,"5000 2 0.01 4","5","PCR"
"135",45,0.96831797235023,0.833722014925373,0.996268656716418,0.0625,262,5000,2,0.01,4,5,"5000 2 0.01 4","5","PCR"
"136",46,0.964190628328009,0.850017349063151,1,0.0454545454545455,233,5000,2,0.01,4,6,"5000 2 0.01 4","5","PCR"
"137",47,0.94678135187149,0.87133729896453,1,0.0588235294117647,252,5000,2,0.01,4,7,"5000 2 0.01 4","5","PCR"
"138",48,0.956583783783784,0.884845192829984,1,0.0476190476190476,210,5000,2,0.01,4,8,"5000 2 0.01 4","5","PCR"
"139",49,0.973815955339456,0.885892705080897,0.974169741697417,0.230769230769231,494,5000,2,0.01,4,9,"5000 2 0.01 4","5","PCR"
"140",50,0.961038961038961,0.878810594702649,0.996168582375479,0,247,5000,2,0.01,4,10,"5000 2 0.01 4","5","PCR"
"141",51,0.982910906298003,0.862873134328358,1,0,2319,5000,3,0.001,4,1,"5000 3 0.001 4","6","PCR"
"142",52,0.98150111935902,0.887860762282441,0.99625468164794,0.0588235294117647,3410,5000,3,0.001,4,2,"5000 3 0.001 4","6","PCR"
"143",53,0.984887459807074,0.87844611528822,0.996240601503759,0.111111111111111,3493,5000,3,0.001,4,3,"5000 3 0.001 4","6","PCR"
"144",54,0.962019969278034,0.896455223880597,0.98134328358209,0,2108,5000,3,0.001,4,4,"5000 3 0.001 4","6","PCR"
"145",55,0.980837173579109,0.839785447761194,0.996268656716418,0.0625,2415,5000,3,0.001,4,5,"5000 3 0.001 4","6","PCR"
"146",56,0.978589811856585,0.861901457321305,1,0.0454545454545455,2057,5000,3,0.001,4,6,"5000 3 0.001 4","6","PCR"
"147",57,0.956914496681199,0.870456047587574,1,0.117647058823529,2525,5000,3,0.001,4,7,"5000 3 0.001 4","6","PCR"
"148",58,0.964951351351351,0.887470577584646,1,0.0476190476190476,1767,5000,3,0.001,4,8,"5000 3 0.001 4","6","PCR"
"149",59,0.985413290113452,0.884757309111553,0.977859778597786,0.153846153846154,4343,5000,3,0.001,4,9,"5000 3 0.001 4","6","PCR"
"150",60,0.975074048758259,0.884391137764451,0.996168582375479,0.0434782608695652,2331,5000,3,0.001,4,10,"5000 3 0.001 4","6","PCR"
"151",61,0.979800307219662,0.851912313432836,1,0,235,5000,3,0.01,4,1,"5000 3 0.01 4","7","PCR"
"152",62,0.984486076744825,0.894910773298083,0.99625468164794,0.117647058823529,408,5000,3,0.01,4,2,"5000 3 0.01 4","7","PCR"
"153",63,0.985168810289389,0.874269005847953,0.992481203007519,0.111111111111111,386,5000,3,0.01,4,3,"5000 3 0.01 4","7","PCR"
"154",64,0.961059907834101,0.900186567164179,0.992537313432836,0,199,5000,3,0.01,4,4,"5000 3 0.01 4","7","PCR"
"155",65,0.979531490015361,0.84375,0.996268656716418,0.0625,227,5000,3,0.01,4,5,"5000 3 0.01 4","7","PCR"
"156",66,0.97856762513312,0.863983344899375,1,0.0909090909090909,238,5000,3,0.01,4,6,"5000 3 0.01 4","7","PCR"
"157",67,0.955579121008601,0.872879488874201,0.99625468164794,0.117647058823529,271,5000,3,0.01,4,7,"5000 3 0.01 4","7","PCR"
"158",68,0.962010810810811,0.877964874162593,1,0.0476190476190476,186,5000,3,0.01,4,8,"5000 3 0.01 4","7","PCR"
"159",69,0.982171799027553,0.885892705080897,0.981549815498155,0.230769230769231,395,5000,3,0.01,4,9,"5000 3 0.01 4","7","PCR"
"160",70,0.969150148097517,0.878977178077628,0.996168582375479,0,203,5000,3,0.01,4,10,"5000 3 0.01 4","7","PCR"
"161",71,0.992204301075269,0.863339552238806,1,0,2215,5000,4,0.001,4,1,"5000 4 0.001 4","8","PCR"
"162",72,0.98432897372452,0.886538885217008,1,0,2350,5000,4,0.001,4,2,"5000 4 0.001 4","8","PCR"
"163",73,0.9883038585209,0.87781954887218,0.996240601503759,0.0555555555555556,2891,5000,4,0.001,4,3,"5000 4 0.001 4","8","PCR"
"164",74,0.971505376344086,0.897154850746269,0.985074626865672,0,2022,5000,4,0.001,4,4,"5000 4 0.001 4","8","PCR"
"165",75,0.987519201228879,0.844916044776119,0.996268656716418,0.0625,2163,5000,4,0.001,4,5,"5000 4 0.001 4","8","PCR"
"166",76,0.985578629747959,0.864156835530881,1,0.0454545454545455,2055,5000,4,0.001,4,6,"5000 4 0.001 4","8","PCR"
"167",77,0.968029535367817,0.872218550341485,1,0.117647058823529,2274,5000,4,0.001,4,7,"5000 4 0.001 4","8","PCR"
"168",78,0.974789189189189,0.890458084374434,1,0,1564,5000,4,0.001,4,8,"5000 4 0.001 4","8","PCR"
"169",79,0.986493787142085,0.89071813795061,0.981549815498155,0.0769230769230769,3025,5000,4,0.001,4,9,"5000 4 0.001 4","8","PCR"
"170",80,0.979175210754158,0.887056471764118,0.996168582375479,0,2034,5000,4,0.001,4,10,"5000 4 0.001 4","8","PCR"
"171",81,0.988556067588326,0.865088619402985,1,0,170,5000,4,0.01,4,1,"5000 4 0.01 4","9","PCR"
"172",82,0.973351400180669,0.891606080634501,1,0,171,5000,4,0.01,4,2,"5000 4 0.01 4","9","PCR"
"173",83,0.982837620578778,0.872389306599833,0.996240601503759,0.0555555555555556,237,5000,4,0.01,4,3,"5000 4 0.01 4","9","PCR"
"174",84,0.971927803379416,0.901819029850746,0.985074626865672,0,199,5000,4,0.01,4,4,"5000 4 0.01 4","9","PCR"
"175",85,0.987711213517665,0.846665111940298,0.996268656716418,0,200,5000,4,0.01,4,5,"5000 4 0.01 4","9","PCR"
"176",86,0.978345757898474,0.865458015267176,1,0,138,5000,4,0.01,4,6,"5000 4 0.01 4","9","PCR"
"177",87,0.964789285574015,0.872438863185724,0.99625468164794,0.117647058823529,252,5000,4,0.01,4,7,"5000 4 0.01 4","9","PCR"
"178",88,0.969081081081081,0.886203150461706,1,0,159,5000,4,0.01,4,8,"5000 4 0.01 4","9","PCR"
"179",89,0.98044300378174,0.882628441669032,0.985239852398524,0.153846153846154,231,5000,4,0.01,4,9,"5000 4 0.01 4","9","PCR"
"180",90,0.976851218956482,0.885723804764284,0.996168582375479,0,205,5000,4,0.01,4,10,"5000 4 0.01 4","9","PCR"
